"VendorID","MaterialID","SupplyUnitPrice"
2,"1/2212ASH",1.68
1,"1/4412OAK",15.60
2,"1/2212BIR",1.44
1,"1/4416CHE",4.00
2,"1/2212PIN",1.20
1,"1/4416OAK",20.80
2,"1/2212WAL",2.16
1,"1/444CHE",1.00
2,"1/2216ASH",2.24
1,"1/444OAK",5.20
2,"1/2216BIR",1.92
1,"1/448CHE",2.00
2,"1/2216PIN",1.60
1,"1/448OAK",10.40
2,"1/2216WAL",2.88
1,"1/4610CHE",3.75
2,"1/224ASH",0.56
1,"1/4610OAK",19.50
2,"1/224BIR",0.48
1,"1/4612CHE",4.50
2,"1/224PIN",0.40
1,"1/4612OAK",23.40
2,"1/224WAL",0.72
1,"1/4616CHE",6.00
2,"1/228ASH",1.12
1,"1/4616OAK",31.20
2,"1/228BIR",0.96
1,"1/464CHE",1.50
2,"1/228PIN",0.80
1,"1/464OAK",7.80
2,"1/228WAL",1.44
1,"1/468CHE",3.00
2,"1/2310ASH",2.10
1,"1/468OAK",15.60
2,"1/2310BIR",1.80
1,"1/4810CHE",5.00
2,"1/2310PIN",1.50
1,"1/4810OAK",26.00
2,"1/2310WAL",2.70
1,"1/4812CHE",6.00
2,"1/2312ASH",2.52
1,"1/4812OAK",31.20
2,"1/2312BIR",2.16
1,"1/4816CHE",8.00
2,"1/2312PIN",1.80
1,"1/4816OAK",41.60
2,"1/2312WAL",3.24
1,"1/484CHE",2.00
2,"1/2316ASH",3.36
1,"1/484OAK",10.40
2,"1/2316BIR",2.88
1,"1/488CHE",4.00
2,"1/2316PIN",2.40
1,"1/488OAK",20.80
2,"1/2316WAL",4.32
1,"101010CHE",312.50
2,"1/234ASH",0.84
1,"101010OAK",1625.00
2,"1/234BIR",0.72
1,"101012CHE",375.00
2,"1/234PIN",0.60
1,"101012OAK",1950.00
2,"1/234WAL",1.08
1,"101016CHE",500.00
2,"1/238ASH",1.68
1,"101016OAK",2600.00
2,"1/238BIR",1.44
1,"10104CHE",125.00
2,"1/238PIN",1.20
1,"10104OAK",650.00
2,"1/238WAL",2.16
1,"10108CHE",250.00
2,"1/2410ASH",2.80
1,"10108OAK",1300.00
2,"1/2410BIR",2.40
1,"101210CHE",375.00
2,"1/2410PIN",2.00
1,"101210OAK",1950.00
2,"1/2410WAL",3.60
1,"101212CHE",450.00
2,"1/2412ASH",3.36
1,"101212OAK",2340.00
2,"1/2412BIR",2.88
1,"101216CHE",600.00
2,"1/2412PIN",2.40
1,"101216OAK",3120.00
2,"1/2412WAL",4.32
1,"10124CHE",150.00
2,"1/2416ASH",4.48
1,"10124OAK",780.00
2,"1/2416BIR",3.84
1,"10128CHE",300.00
2,"1/2416PIN",3.20
1,"10128OAK",1560.00
2,"1/2416WAL",5.76
1,"10210CHE",62.50
2,"1/244ASH",1.12
1,"10210OAK",325.00
2,"1/244BIR",0.96
1,"10212CHE",75.00
2,"1/244PIN",0.80
1,"10212OAK",390.00
2,"1/244WAL",1.44
1,"10216CHE",100.00
2,"1/248ASH",2.24
1,"10216OAK",520.00
2,"1/248BIR",1.92
1,"1024CHE",25.00
2,"1/248PIN",1.60
1,"1024OAK",130.00
2,"1/248WAL",2.88
1,"1028CHE",50.00
2,"1/2610ASH",4.20
1,"1028OAK",260.00
2,"1/2610BIR",3.60
1,"10310CHE",93.75
2,"1/2610PIN",3.00
1,"10310OAK",487.50
2,"1/2610WAL",5.40
1,"10312CHE",112.50
2,"1/2612ASH",5.04
1,"10312OAK",585.00
2,"1/2612BIR",4.32
1,"10316CHE",150.00
2,"1/2612PIN",3.60
1,"10316OAK",780.00
2,"1/2612WAL",6.48
1,"1034CHE",37.50
2,"1/2616ASH",6.72
1,"1034OAK",195.00
2,"1/2616BIR",5.76
1,"1038CHE",75.00
2,"1/2616PIN",4.80
1,"1038OAK",390.00
2,"1/2616WAL",8.64
1,"10410CHE",125.00
2,"1/264ASH",1.68
1,"10410OAK",650.00
2,"1/264BIR",1.44
1,"10412CHE",150.00
2,"1/264PIN",1.20
1,"10412OAK",780.00
2,"1/264WAL",2.16
1,"10416CHE",200.00
2,"1/268ASH",3.36
1,"10416OAK",1040.00
2,"1/268BIR",2.88
1,"1044CHE",50.00
2,"1/268PIN",2.40
1,"1044OAK",260.00
2,"1/268WAL",4.32
1,"1048CHE",100.00
2,"1/2810ASH",5.60
1,"1048OAK",520.00
2,"1/2810BIR",4.80
1,"10610CHE",187.50
2,"1/2810PIN",4.00
1,"10610OAK",975.00
2,"1/2810WAL",7.20
1,"10612CHE",225.00
2,"1/2812ASH",6.72
1,"10612OAK",1170.00
2,"1/2812BIR",5.76
1,"10616CHE",300.00
2,"1/2812PIN",4.80
1,"10616OAK",1560.00
2,"1/2812WAL",8.64
1,"1064CHE",75.00
2,"1/2816ASH",8.96
1,"1064OAK",390.00
2,"1/2816BIR",7.68
1,"1068CHE",150.00
2,"1/2816PIN",6.40
1,"1068OAK",780.00
2,"1/2816WAL",11.52
1,"10810CHE",250.00
2,"1/284ASH",2.24
1,"10810OAK",1300.00
2,"1/284BIR",1.92
1,"10812CHE",300.00
2,"1/284PIN",1.60
1,"10812OAK",1560.00
2,"1/284WAL",2.88
1,"10816CHE",400.00
2,"1/288ASH",4.48
1,"10816OAK",2080.00
2,"1/288BIR",3.84
1,"1084CHE",100.00
2,"1/288PIN",3.20
1,"1084OAK",520.00
2,"1/288WAL",5.76
1,"1088CHE",200.00
2,"1/41010ASH",3.50
1,"1088OAK",1040.00
2,"1/41010BIR",3.00
1,"11010CHE",25.00
2,"1/41010PIN",2.50
1,"11010OAK",130.00
2,"1/41010WAL",4.50
1,"11012CHE",30.00
2,"1/41012ASH",4.20
1,"11012OAK",156.00
2,"1/41012BIR",3.60
1,"11016CHE",40.00
2,"1/41012PIN",3.00
1,"11016OAK",208.00
2,"1/41012WAL",5.40
1,"1104CHE",10.00
2,"1/41016ASH",5.60
1,"1104OAK",52.00
2,"1/41016BIR",4.80
1,"1108CHE",20.00
2,"1/41016PIN",4.00
1,"1108OAK",104.00
2,"1/41016WAL",7.20
1,"11210CHE",30.00
2,"1/4104ASH",1.40
1,"11210OAK",156.00
2,"1/4104BIR",1.20
1,"11212CHE",36.00
2,"1/4104PIN",1.00
1,"11212OAK",187.20
2,"1/4104WAL",1.80
1,"11216CHE",48.00
2,"1/4108ASH",2.80
1,"11216OAK",249.60
2,"1/4108BIR",2.40
1,"1124CHE",12.00
2,"1/4108PIN",2.00
1,"1124OAK",62.40
2,"1/4108WAL",3.60
1,"1128CHE",24.00
2,"1/41210ASH",4.20
1,"1128OAK",124.80
2,"1/41210BIR",3.60
1,"121010CHE",375.00
2,"1/41210PIN",3.00
1,"121010OAK",1950.00
2,"1/41210WAL",5.40
1,"121012CHE",450.00
2,"1/41212ASH",5.04
1,"121012OAK",2340.00
2,"1/41212BIR",4.32
1,"121016CHE",600.00
2,"1/41212PIN",3.60
1,"121016OAK",3120.00
2,"1/41212WAL",6.48
1,"12104CHE",150.00
2,"1/41216ASH",6.72
1,"12104OAK",780.00
2,"1/41216BIR",5.76
1,"12108CHE",300.00
2,"1/41216PIN",4.80
1,"12108OAK",1560.00
2,"1/41216WAL",8.64
1,"1210CHE",5.00
2,"1/4124ASH",1.68
1,"1210OAK",26.00
2,"1/4124BIR",1.44
1,"121210CHE",450.00
2,"1/4124PIN",1.20
1,"121210OAK",2340.00
2,"1/4124WAL",2.16
1,"121212CHE",540.00
2,"1/4128ASH",3.36
1,"121212OAK",2808.00
2,"1/4128BIR",2.88
1,"121216CHE",720.00
2,"1/4128PIN",2.40
1,"121216OAK",3744.00
2,"1/4128WAL",4.32
1,"12124CHE",180.00
2,"1/4210ASH",0.70
1,"12124OAK",936.00
2,"1/4210BIR",0.60
1,"12128CHE",360.00
2,"1/4210PIN",0.50
1,"12128OAK",1872.00
2,"1/4210WAL",0.90
1,"1212CHE",6.00
2,"1/4212ASH",0.84
1,"1212OAK",31.20
2,"1/4212BIR",0.72
1,"1216CHE",8.00
2,"1/4212PIN",0.60
1,"1216OAK",41.60
2,"1/4212WAL",1.08
1,"12210CHE",75.00
2,"1/4216ASH",1.12
1,"12210OAK",390.00
2,"1/4216BIR",0.96
1,"12212CHE",90.00
2,"1/4216PIN",0.80
1,"12212OAK",468.00
2,"1/4216WAL",1.44
1,"12216CHE",120.00
2,"1/424ASH",0.28
1,"12216OAK",624.00
2,"1/424BIR",0.24
1,"1224CHE",30.00
2,"1/424PIN",0.20
1,"1224OAK",156.00
2,"1/424WAL",0.36
1,"1228CHE",60.00
2,"1/428ASH",0.56
1,"1228OAK",312.00
2,"1/428BIR",0.48
1,"12310CHE",112.50
2,"1/428PIN",0.40
1,"12310OAK",585.00
2,"1/428WAL",0.72
1,"12312CHE",135.00
2,"1/4310ASH",1.05
1,"12312OAK",702.00
2,"1/4310BIR",0.90
1,"12316CHE",180.00
2,"1/4310PIN",0.75
1,"12316OAK",936.00
2,"1/4310WAL",1.35
1,"1234CHE",45.00
2,"1/4312ASH",1.26
1,"1234OAK",234.00
2,"1/4312BIR",1.08
1,"1238CHE",90.00
2,"1/4312PIN",0.90
1,"1238OAK",468.00
2,"1/4312WAL",1.62
1,"12410CHE",150.00
2,"1/4316ASH",1.68
1,"12410OAK",780.00
2,"1/4316BIR",1.44
1,"12412CHE",180.00
2,"1/4316PIN",1.20
1,"12412OAK",936.00
2,"1/4316WAL",2.16
1,"12416CHE",240.00
2,"1/434ASH",0.42
1,"12416OAK",1248.00
2,"1/434BIR",0.36
1,"1244CHE",60.00
2,"1/434PIN",0.30
1,"1244OAK",312.00
2,"1/434WAL",0.54
1,"1248CHE",120.00
2,"1/438ASH",0.84
1,"1248OAK",624.00
2,"1/438BIR",0.72
1,"124CHE",2.00
2,"1/438PIN",0.60
1,"124OAK",10.40
2,"1/438WAL",1.08
1,"12610CHE",225.00
2,"1/4410ASH",1.40
1,"12610OAK",1170.00
2,"1/4410BIR",1.20
1,"12612CHE",270.00
2,"1/4410PIN",1.00
1,"12612OAK",1404.00
2,"1/4410WAL",1.80
1,"12616CHE",360.00
2,"1/4412ASH",1.68
1,"12616OAK",1872.00
2,"1/4412BIR",1.44
1,"1264CHE",90.00
2,"1/4412PIN",1.20
1,"1264OAK",468.00
2,"1/4412WAL",2.16
1,"1268CHE",180.00
2,"1/4416ASH",2.24
1,"1268OAK",936.00
2,"1/4416BIR",1.92
1,"12810CHE",300.00
2,"1/4416PIN",1.60
1,"12810OAK",1560.00
2,"1/4416WAL",2.88
1,"12812CHE",360.00
2,"1/444ASH",0.56
1,"12812OAK",1872.00
2,"1/444BIR",0.48
1,"12816CHE",480.00
2,"1/444PIN",0.40
1,"12816OAK",2496.00
2,"1/444WAL",0.72
1,"1284CHE",120.00
2,"1/448ASH",1.12
1,"1284OAK",624.00
2,"1/448BIR",0.96
1,"1288CHE",240.00
2,"1/448PIN",0.80
1,"1288OAK",1248.00
2,"1/448WAL",1.44
1,"128CHE",4.00
2,"1/4610ASH",2.10
1,"128OAK",20.80
2,"1/4610BIR",1.80
1,"1310CHE",7.50
2,"1/4610PIN",1.50
1,"1310CHY",16.50
2,"1/4610WAL",2.70
1,"1310OAK",39.00
2,"1/4612ASH",2.52
1,"1312CHE",9.00
2,"1/4612BIR",2.16
1,"1312OAK",46.80
2,"1/4612PIN",1.80
1,"1316CHE",12.00
2,"1/4612WAL",3.24
1,"1316OAK",62.40
2,"1/4616ASH",3.36
1,"134CHE",3.00
2,"1/4616BIR",2.88
1,"134OAK",15.60
2,"1/4616PIN",2.40
1,"138CHE",6.00
2,"1/4616WAL",4.32
1,"138OAK",31.20
2,"1/464ASH",0.84
1,"1410CHE",10.00
2,"1/464BIR",0.72
1,"1410OAK",52.00
2,"1/464PIN",0.60
1,"1412CHE",12.00
2,"1/464WAL",1.08
1,"1412OAK",62.40
2,"1/468ASH",1.68
1,"1416CHE",16.00
2,"1/468BIR",1.44
1,"1416OAK",83.20
2,"1/468PIN",1.20
1,"144CHE",4.00
2,"1/468WAL",2.16
1,"144OAK",20.80
2,"1/4810ASH",2.80
1,"148CHE",8.00
2,"1/4810BIR",2.40
1,"148OAK",41.60
2,"1/4810PIN",2.00
1,"1610CHE",15.00
2,"1/4810WAL",3.60
1,"1610OAK",78.00
2,"1/4812ASH",3.36
1,"1612CHE",18.00
2,"1/4812BIR",2.88
1,"1612OAK",93.60
2,"1/4812PIN",2.40
1,"1616CHE",24.00
2,"1/4812WAL",4.32
1,"1616OAK",124.80
2,"1/4816ASH",4.48
1,"164CHE",6.00
2,"1/4816BIR",3.84
1,"164OAK",31.20
2,"1/4816PIN",3.20
1,"168CHE",12.00
2,"1/4816WAL",5.76
1,"168OAK",62.40
2,"1/484ASH",1.12
1,"1810CHE",20.00
2,"1/484BIR",0.96
1,"1810OAK",104.00
2,"1/484PIN",0.80
1,"1812CHE",24.00
2,"1/484WAL",1.44
1,"1812OAK",124.80
2,"1/488ASH",2.24
1,"1816CHE",32.00
2,"1/488BIR",1.92
